,Pclass,Age,female,male,Mrs.,Miss.,Master.,Mr.,alone,not_alone,Fare,Survived
0,3,0.2711736617240513,0,1,0,0,0,1,0,1,0.014151057562208049,0
1,1,0.4722292033174164,1,0,1,0,0,0,0,1,0.13913573538264068,1
2,3,0.32143754712239253,1,0,0,1,0,0,1,0,0.015468569817999833,1
3,1,0.43453128926866047,1,0,1,0,0,0,0,1,0.10364429745562033,1
4,3,0.43453128926866047,0,1,0,0,0,1,1,0,0.015712553569072387,0
5,3,0.4093993465694898,0,1,0,0,0,1,1,0,0.01650950209357577,0
6,1,0.6732847449107816,0,1,0,0,0,1,1,0,0.10122885832000206,0
7,3,0.01985423473234481,0,1,0,0,1,0,0,1,0.04113566043083236,0
8,3,0.33400351847197784,1,0,1,0,0,0,0,1,0.021730754366528396,1
9,2,0.17064589092736868,1,0,1,0,0,0,0,1,0.058694292654020104,1
10,3,0.04498617743151546,1,0,0,1,0,0,0,1,0.03259622914329302,1
11,1,0.7235486303091229,1,0,0,1,0,0,1,0,0.051822148727810165,1
12,3,0.24604171902488062,0,1,0,0,0,1,1,0,0.015712553569072387,0
13,3,0.4847951746670017,0,1,0,0,0,1,0,1,0.06104473451835265,0
14,3,0.17064589092736868,1,0,0,1,0,0,1,0,0.015330377421392339,0
15,2,0.6858507162603669,1,0,1,0,0,0,1,0,0.03122992013728673,1
16,3,0.01985423473234481,0,1,0,0,1,0,0,1,0.056848213999904744,0
17,2,0.4093993465694898,0,1,0,0,0,1,1,0,0.025374310111545468,1
18,3,0.38426740387031916,1,0,1,0,0,0,0,1,0.03513366015444757,0
19,3,0.4093993465694898,1,0,1,0,0,0,1,0,0.014102260811993537,1
20,2,0.43453128926866047,0,1,0,0,0,1,1,0,0.050748620223090936,0
21,2,0.42196531791907516,0,1,0,0,0,1,1,0,0.025374310111545468,1
22,3,0.18321186227695402,1,0,0,1,0,0,1,0,0.015671954672893913,1
23,1,0.3465694898215632,0,1,0,0,0,1,1,0,0.06929138530460492,1
24,3,0.09525006282985675,1,0,0,1,0,0,0,1,0.04113566043083236,0
25,3,0.4722292033174164,1,0,1,0,0,0,0,1,0.061264319894317944,1
26,3,0.4093993465694898,0,1,0,0,0,1,1,0,0.014102260811993537,0
27,1,0.23347574767529528,0,1,0,0,0,1,0,1,0.5133418122566505,0
28,3,0.22090977632570996,1,0,0,1,0,0,1,0,0.01537917417160685,1
29,3,0.4093993465694898,0,1,0,0,0,1,1,0,0.015411575213749284,0
30,1,0.4973611460165871,0,1,0,0,0,1,1,0,0.05410739813385612,0
31,1,0.4093993465694898,1,0,1,0,0,0,0,1,0.2859895551532101,1
32,3,0.22090977632570996,1,0,0,1,0,0,1,0,0.015126992566498259,1
33,2,0.8240764011058055,0,1,0,0,0,1,1,0,0.020494635090094415,0
34,1,0.3465694898215632,0,1,0,0,0,1,0,1,0.16038672010106,0
35,1,0.5224930887157577,0,1,0,0,0,1,0,1,0.10149724044618187,0
36,3,0.4093993465694898,0,1,0,0,0,1,1,0,0.014110458666029575,1
37,3,0.2586076903744659,0,1,0,0,0,1,1,0,0.015712553569072387,0
38,3,0.22090977632570996,1,0,0,1,0,0,0,1,0.03513366015444757,0
39,3,0.17064589092736868,1,0,0,1,0,0,0,1,0.021942337075458514,1
40,3,0.4973611460165871,1,0,1,0,0,0,0,1,0.018493968331299484,0
41,2,0.33400351847197784,1,0,1,0,0,0,0,1,0.04098927018018883,0
42,3,0.4093993465694898,0,1,0,0,0,1,1,0,0.015411575213749284,0
43,2,0.032420206081930136,1,0,0,1,0,0,0,1,0.08115719346076702,1
44,3,0.23347574767529528,1,0,0,1,0,0,1,0,0.01537917417160685,1
45,3,0.4093993465694898,0,1,0,0,0,1,1,0,0.015712553569072387,0
46,3,0.4093993465694898,0,1,0,0,0,1,0,1,0.030253985132996517,0
47,3,0.22090977632570996,1,0,0,1,0,0,1,0,0.015126992566498259,1
48,3,0.4093993465694898,0,1,0,0,0,1,0,1,0.04231498029001666,0
49,3,0.22090977632570996,1,0,1,0,0,0,0,1,0.034743286152731485,0
50,3,0.08268409148027142,0,1,0,0,1,0,0,1,0.07746484096553544,0
51,3,0.2586076903744659,0,1,0,0,0,1,1,0,0.01522458606692728,0
52,1,0.610454888162855,1,0,1,0,0,0,0,1,0.1497654242623688,1
53,2,0.35913546117114853,1,0,1,0,0,0,0,1,0.050748620223090936,1
54,1,0.8115104297562201,0,1,0,0,0,1,0,1,0.1209753416358076,0
55,1,0.4093993465694898,0,1,0,0,0,1,1,0,0.06929138530460492,1
56,2,0.2586076903744659,1,0,0,1,0,0,1,0,0.020494635090094415,1
57,3,0.35285247549635584,0,1,0,0,0,1,1,0,0.014110458666029575,0
58,2,0.05755214878110078,1,0,0,1,0,0,0,1,0.05416439273810667,1
59,3,0.13294797687861273,0,1,0,0,1,0,0,1,0.09154270340242172,0
60,3,0.2711736617240513,0,1,0,0,0,1,1,0,0.014110458666029575,0
